Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Score_Result,Overall_Ranking
479,King Mongkut�s Institute of Technology Ladkrabang,Thailand,"23,539",21.70,1%,53%,47%,16.70,10.7�22.1
479,Kookmin University,South Korea,"17,081",11.30,10%,46%,54%,16.70,10.7�22.1
479,University of Monastir,Tunisia,"19,973",9.70,1%,68%,32%,16.70,10.7�22.1
479,Seoul National University of Science and Technology (SeoulTech),South Korea,"11,912",17.20,4%,34%,66%,16.70,10.7�22.1
479,Shimane University,Japan,"6,086",7.60,2%,36%,64%,16.70,10.7�22.1
479,South Ural State University,Russian Federation,"28,840",17.10,5%,45%,55%,16.70,10.7�22.1
479,University of Tlemcen,Algeria,"43,446",24.50,1%,67%,33%,16.70,10.7�22.1
480,Aoyama Gakuin University,Japan,"19,143",11.40,3%,49%,51%,16.60,10.7�22.1
480,Cukurova University,Turkey,"42,418",19.60,3%,39%,61%,16.60,10.7�22.1
480,University of Silesia in Katowice,Poland,"24,174",12.80,3%,64%,36%,16.60,10.7�22.1
481,Bogor Agricultural University,Indonesia,"22,289",12.40,3%,58%,42%,16.50,10.7�22.1
481,Fluminense Federal University,Brazil,"55,502",15.40,0%,50%,50%,16.50,10.7�22.1
481,VSB - Technical University of Ostrava,Czech Republic,"13,381",14.70,13%,36%,64%,16.50,10.7�22.1
482,Al-Azhar University,Egypt,"342,151",32.60,6%,45%,55%,16.40,10.7�22.1
482,Shiraz University of Medical Sciences,Iran,"10,465",10.90,2%,58%,42%,16.40,10.7�22.1
482,University of Shizuoka,Japan,"3,002",11.60,3%,61%,39%,16.40,10.7�22.1
482,Slovak University of Technology in Bratislava,Slovakia,"13,108",13.30,3%,34%,66%,16.40,10.7�22.1
482,Volgograd State Technical University,Russian Federation,"14,764",15.00,7%,35%,65%,16.40,10.7�22.1
483,University of Dhaka,Bangladesh,"34,108",15.60,0%,42%,58%,16.30,10.7�22.1
483,Lodz University of Technology,Poland,"16,372",13.00,4%,41%,59%,16.30,10.7�22.1
483,V.N. Karazin Kharkiv National University,Ukraine,"17,109",9.10,25%,48%,52%,16.30,10.7�22.1
483,Yazd University,Iran,"13,745",30.20,1%,58%,42%,16.30,10.7�22.1
484,Bahauddin Zakariya University,Pakistan,"28,135",34.50,0%,43%,57%,16.20,10.7�22.1
484,Guangxi University,China,"36,083",16.90,4%,47%,53%,16.20,10.7�22.1
484,Santa Catarina State University,Brazil,"12,922",11.90,1%,52%,48%,16.20,10.7�22.1
484,Shahid Bahonar University of Kerman,Iran,"14,998",23.50,0%,58%,42%,16.20,10.7�22.1
484,Technical University of Ko�ice,Slovakia,"8,767",11.50,9%,29%,71%,16.20,10.7�22.1
484,Thammasat University,Thailand,"33,506",12.10,1%,65%,35%,16.20,10.7�22.1
485,University of Bucharest,Romania,"30,192",17.50,2%,68%,32%,16.10,10.7�22.1
485,Federal University of Itajub�,Brazil,"9,449",18.60,1%,29%,71%,16.10,10.7�22.1
485,University of Pardubice,Czech Republic,"7,266",13.70,7%,55%,45%,16.10,10.7�22.1
486,Federal University of Ouro Preto,Brazil,"13,823",16.30,1%,53%,47%,16.00,10.7�22.1
486,Mendel University in Brno,Czech Republic,"7,215",14.40,16%,60%,40%,16.00,10.7�22.1
486,"University of the North, Colombia",Colombia,"14,228",20.50,3%,51%,49%,16.00,10.7�22.1
486,PMAS Arid Agriculture University Rawalpindi,Pakistan,"12,452",52.10,0%,39%,61%,16.00,10.7�22.1
486,Yeditepe University,Turkey,"19,508",37.40,2%,55%,45%,16.00,10.7�22.1
487,Grigore T. Popa University of Medicine and Pharmacy,Romania,"9,375",11.10,28%,66%,34%,15.90,10.7�22.1
487,Siksha �O� Anusandhan,India,"11,703",9.90,0%,47%,53%,15.90,10.7�22.1
487,Tottori University,Japan,"6,096",7.50,2%,36%,64%,15.90,10.7�22.1
488,Tamkang University,Taiwan,"26,032",24.70,8%,48%,52%,15.80,10.7�22.1
488,University of Tarapac�,Chile,"8,708",25.10,2%,55%,45%,15.80,10.7�22.1
489,Dokuz Eyl�l University,Turkey,"62,844",19.30,2%,47%,53%,15.70,10.7�22.1
489,Shibaura Institute of Technology Tokyo,Japan,"7,886",24.00,16%,20%,80%,15.70,10.7�22.1
489,State University of Santa Cruz,Brazil,"3,954",4.70,0%,54%,46%,15.70,10.7�22.1
489,Taras Shevchenko National University of Kyiv,Ukraine,"23,229",8.80,3%,58%,42%,15.70,10.7�22.1
489,Vietnam National University (Ho Chi Minh City),Vietnam,"63,479",21.70,1%,0%,0%,15.70,10.7�22.1
490,Federal University of Esp�rito Santo,Brazil,"24,924",13.30,1%,59%,41%,15.60,10.7�22.1
491,Alzahra University,Iran,"10,110",22.50,1%,100%,0%,15.50,10.7�22.1
491,Ankara University,Turkey,"69,737",19.10,4%,50%,50%,15.50,10.7�22.1
491,Autonomous University of Quer�taro,Mexico,"22,058",39.90,1%,56%,44%,15.50,10.7�22.1
491,"University of Economics, Prague",Czech Republic,"14,011",28.10,23%,54%,46%,15.50,10.7�22.1
491,Yanshan University,China,"32,748",15.30,1%,39%,61%,15.50,10.7�22.1
492,Amity University,India,"29,623",15.00,4%,46%,54%,15.40,10.7�22.1
492,University of Hradec Kr�lov�,Czech Republic,"6,611",15.10,4%,60%,40%,15.40,10.7�22.1
492,University of Montenegro,Montenegro,"19,171",27.30,2%,56%,44%,15.40,10.7�22.1
493,Federal University of Health Sciences of Porto Alegre (UFCSPA),Brazil,"3,621",10.70,2%,0%,0%,15.30,10.7�22.1
494,Chubu University,Japan,"12,533",24.10,1%,26%,74%,15.20,10.7�22.1
494,Gaziantep University,Turkey,"37,903",38.10,6%,38%,62%,15.20,10.7�22.1
494,SRM Institute of Science and Technology,India,"51,031",15.60,2%,22%,78%,15.20,10.7�22.1
494,Technical University of Liberec,Czech Republic,"5,321",9.50,12%,55%,45%,15.20,10.7�22.1
495,Autonomous University of Yucat�n,Mexico,"15,206",13.60,0%,50%,50%,15.10,10.7�22.1
495,University of Guanajuato,Mexico,"26,034",19.80,3%,53%,47%,15.10,10.7�22.1
495,Iwate University,Japan,"5,516",13.80,3%,37%,63%,15.10,10.7�22.1
495,Technical University of Cluj-Napoca,Romania,"19,745",17.90,1%,36%,64%,15.10,10.7�22.1
496,Akita University,Japan,"4,942",9.80,4%,35%,65%,15.00,10.7�22.1
496,Federal University of Santa Maria,Brazil,"27,285",14.10,0%,54%,46%,15.00,10.7�22.1
496,Gazi University,Turkey,"77,346",30.30,3%,49%,51%,15.00,10.7�22.1
496,Moscow Aviation Institute,Russian Federation,"15,248",11.70,9%,28%,72%,15.00,10.7�22.1
496,Multimedia University,Malaysia,"11,080",13.30,9%,45%,55%,15.00,10.7�22.1
496,Siberian Federal University,Russian Federation,"23,800",16.70,4%,48%,52%,15.00,10.7�22.1
496,Tunghai University,Taiwan,"15,704",26.80,10%,54%,46%,15.00,10.7�22.1
496,Yarmouk University,Jordan,"35,353",30.40,9%,61%,39%,15.00,10.7�22.1
497,Ege University,Turkey,"46,056",21.00,3%,50%,50%,14.90,10.7�22.1
497,University of ?�d?,Poland,"31,192",14.10,5%,65%,35%,14.90,10.7�22.1
497,Sel�uk University,Turkey,"48,591",19.40,4%,41%,59%,14.90,10.7�22.1
497,Srinakharinwirot University,Thailand,"22,247",17.40,0%,66%,34%,14.90,10.7�22.1
498,Universiti Malaysia Sarawak (UNIMAS),Malaysia,"15,973",18.80,6%,65%,35%,14.80,10.7�22.1
498,Sechenov University,Russian Federation,"15,354",8.20,16%,78%,22%,14.80,10.7�22.1
498,Universiti Teknologi MARA,Malaysia,"54,483",17.10,0%,66%,34%,14.80,10.7�22.1
499,Naresuan University,Thailand,"22,863",15.60,1%,66%,34%,14.70,10.7�22.1
499,West University of Timi?oara,Romania,"13,550",18.00,4%,66%,34%,14.70,10.7�22.1
500,University of Fukui,Japan,"5,020",9.30,4%,30%,70%,14.60,10.7�22.1
500,Hashemite University,Jordan,"15,654",17.80,7%,63%,37%,14.60,10.7�22.1
500,Kwansei Gakuin University,Japan,"24,766",23.80,3%,48%,52%,14.60,10.7�22.1
501,Alexandru Ioan Cuza University,Romania,"23,124",18.10,6%,63%,37%,14.50,10.7�22.1
501,Cochin University of Science and Technology,India,"8,271",18.50,0%,36%,64%,14.50,10.7�22.1
501,Gubkin Russian State University of Oil and Gas,Russian Federation,"8,406",11.80,7%,36%,64%,14.50,10.7�22.1
501,Kansai University,Japan,"30,346",11.20,3%,39%,61%,14.50,10.7�22.1
501,Slovak University of Agriculture in Nitra,Slovakia,"6,570",14.10,2%,57%,43%,14.50,10.7�22.1
501,PSG College of Technology,India,"8,325",14.60,0%,38%,62%,14.50,10.7�22.1
501,Shahed University,Iran,"6,350",19.40,0%,55%,45%,14.50,10.7�22.1
502,University of Biskra,Algeria,"34,037",24.50,1%,60%,40%,14.40,10.7�22.1
502,University of Colombo,Sri Lanka,"22,322",29.60,1%,61%,39%,14.40,10.7�22.1
502,Polytechnic University of Bucharest,Romania,"29,437",13.50,3%,36%,64%,14.40,10.7�22.1
503,University of Hyogo,Japan,"6,566",12.80,3%,40%,60%,14.30,10.7�22.1
503,Silpakorn University,Thailand,"24,542",19.80,3%,69%,31%,14.30,10.7�22.1
504,Autonomous University of San Luis Potosi,Mexico,"32,012",9.50,1%,51%,49%,14.20,10.7�22.1
504,University of Constantine 1,Algeria,"35,382",20.50,0%,56%,44%,14.20,10.7�22.1
504,Federal University of Par�,Brazil,"48,114",19.60,0%,44%,56%,14.20,10.7�22.1
504,GITAM University,India,"17,226",14.20,2%,30%,70%,14.20,10.7�22.1
504,Latvia University of Life Sciences and Technologies,Latvia,"4,216",36.90,1%,49%,51%,14.20,10.7�22.1
504,Polytechnic University of Timi?oara,Romania,"12,646",20.40,3%,37%,63%,14.20,10.7�22.1
505,Kazan National Research Technological University,Russian Federation,"15,260",10.70,11%,45%,55%,14.10,10.7�22.1
505,Maharaja Sayajirao University of Baroda,India,"39,252",27.20,0%,55%,45%,14.10,10.7�22.1
505,Mahasarakham University,Thailand,"38,192",29.30,0%,67%,33%,14.10,10.7�22.1
505,Meiji University,Japan,"33,309",11.70,4%,34%,66%,14.10,10.7�22.1
506,Meijo University,Japan,"15,412",31.40,1%,29%,71%,14.00,10.7�22.1
506,Moscow Power Engineering Institute,Russian Federation,"11,422",14.70,10%,37%,63%,14.00,10.7�22.1
506,University of South China,China,"21,401",10.00,0%,55%,45%,14.00,10.7�22.1
507,"University of the Andes, Venezuela",Venezuela,"42,198",16.80,0%,58%,42%,13.90,10.7�22.1
507,Ufa State Aviation Technical University,Russian Federation,"14,111",5.60,1%,39%,61%,13.90,10.7�22.1
508,Ac?badem University,Turkey,"2,342",4.30,2%,74%,26%,13.80,10.7�22.1
508,National Polytechnic University (IPN),Mexico,"177,983",10.80,0%,39%,61%,13.80,10.7�22.1
508,Pontifical Bolivarian University (UPB) � Medell�n,Colombia,"15,118",12.60,1%,55%,45%,13.80,10.7�22.1
508,"University of Veterinary and Animal Sciences, Lahore",Pakistan,"5,794",28.50,1%,49%,51%,13.80,10.7�22.1
509,Ivan Franko National University of Lviv,Ukraine,"16,220",8.60,1%,69%,31%,13.70,10.7�22.1
509,Ming Chuan University,Taiwan,"18,590",22.70,12%,60%,40%,13.70,10.7�22.1
509,National Chin-Yi University of Technology,Taiwan,"7,158",24.90,4%,39%,61%,13.70,10.7�22.1
509,University of Science and Technology of Oran Mohamed-Boudiaf,Algeria,"22,049",11.70,2%,52%,48%,13.70,10.7�22.1
509,State University of Maring�,Brazil,"22,620",12.50,1%,58%,42%,13.70,10.7�22.1
509,Tokat Gaziosmanpa?a University,Turkey,"23,679",20.90,2%,46%,54%,13.70,10.7�22.1
510,Akdeniz University,Turkey,"42,862",35.90,1%,45%,55%,13.60,10.7�22.1
510,Autonomous University of Puebla,Mexico,"69,982",33.20,1%,53%,47%,13.60,10.7�22.1
510,Michoac�n University of San Nicol�s of Hidalgo,Mexico,"40,381",30.20,1%,52%,48%,13.60,10.7�22.1
510,National University of Kaohsiung,Taiwan,"5,550",23.30,4%,45%,55%,13.60,10.7�22.1
511,Autonomous University of Sinaloa,Mexico,"72,792",21.50,0%,52%,48%,13.50,10.7�22.1
511,National Chiayi University,Taiwan,"12,219",26.30,3%,48%,52%,13.50,10.7�22.1
512,Pirogov Russian National Research Medical University,Russian Federation,"8,078",6.30,6%,72%,28%,13.40,10.7�22.1
513,University of B�o-B�o,Chile,"12,955",24.70,1%,42%,58%,13.30,10.7�22.1
513,Kanagawa University,Japan,"18,104",14.60,3%,28%,72%,13.30,10.7�22.1
513,Kaunas University of Technology,Lithuania,"9,956",14.70,6%,38%,62%,13.30,10.7�22.1
513,Sathyabama Institute of Science and Technology,India,"14,381",16.90,1%,49%,51%,13.30,10.7�22.1
514,Ba?kent University,Turkey,"12,516",11.00,0%,53%,47%,13.20,10.7�22.1
514,Kogakuin University,Japan,"6,505",17.40,1%,17%,83%,13.20,10.7�22.1
514,Tokyo University of Agriculture,Japan,"12,221",33.90,2%,41%,59%,13.20,10.7�22.1
515,Federal University of Alagoas,Brazil,"24,077",13.20,0%,0%,0%,13.10,10.7�22.1
515,Ibaraki University,Japan,"8,181",15.20,3%,36%,64%,13.10,10.7�22.1
515,King Mongkut's University of Technology North Bangkok,Thailand,"26,846",24.90,0%,42%,58%,13.10,10.7�22.1
515,University of Sciences and Technology Houari Boumediene,Algeria,"41,865",22.50,1%,58%,42%,13.10,10.7�22.1
516,Federal Rural University of the Semi-Arid Region,Brazil,"5,872",7.70,0%,42%,58%,13.00,10.7�22.1
516,University of Sargodha,Pakistan,"26,206",34.00,0%,51%,49%,13.00,10.7�22.1
516,Voronezh State University,Russian Federation,"15,246",11.00,10%,58%,42%,13.00,10.7�22.1
517,Doshisha University,Japan,"28,309",18.80,4%,41%,59%,12.90,10.7�22.1
517,University of Guadalajara,Mexico,"123,932",55.60,0%,52%,48%,12.90,10.7�22.1
517,Ivane Javakhishvili Tbilisi State University,Georgia,"19,670",23.90,2%,62%,38%,12.90,10.7�22.1
517,Utsunomiya University,Japan,"4,872",13.40,4%,36%,64%,12.90,10.7�22.1
518,Autonomous University of Nuevo Le�n,Mexico,"207,520",54.10,0%,0%,0%,12.80,10.7�22.1
518,Chaoyang University of Technology,Taiwan,"16,787",41.90,8%,56%,44%,12.80,10.7�22.1
518,National Technical University Kharkiv Polytechnic Institute,Ukraine,"13,411",8.40,9%,32%,68%,12.80,10.7�22.1
519,Tamil Nadu Agricultural University,India,"6,279",7.60,0%,62%,38%,12.70,10.7�22.1
520,Tokyo City University,Japan,"7,481",14.90,1%,23%,77%,12.60,10.7�22.1
521,M'Hamed Bougara University of Boumerd�s,Algeria,"31,075",21.10,0%,60%,40%,12.50,10.7�22.1
521,Perm National Research Polytechnic University,Russian Federation,"8,922",9.00,7%,35%,65%,12.50,10.7�22.1
522,University of Brawijaya,Indonesia,"52,975",18.90,1%,54%,46%,12.40,10.7�22.1
523,Federal University of Technology � Paran�,Brazil,"35,177",14.00,1%,35%,65%,12.30,10.7�22.1
523,National University of the South,Argentina,"20,987",16.00,%,58%,42%,12.30,10.7�22.1
523,Toyo University,Japan,"32,404",30.50,5%,42%,58%,12.30,10.7�22.1
524,Autonomous University of Baja California,Mexico,"59,507",17.70,2%,53%,47%,12.20,10.7�22.1
524,Istanbul Medipol University,Turkey,"26,215",29.40,2%,66%,34%,12.20,10.7�22.1
525,Government College University Lahore,Pakistan,"9,986",24.10,1%,43%,57%,12.10,10.7�22.1
525,University of Sonora,Mexico,"29,921",20.90,1%,53%,47%,12.10,10.7�22.1
525,Western Paran� State University (Unioeste),Brazil,"11,927",9.10,0%,59%,41%,12.10,10.7�22.1
526,Autonomous University of Hidalgo State (UAEH),Mexico,"34,995",18.20,1%,57%,43%,12.00,10.7�22.1
526,Autonomous University of the State of Mexico,Mexico,"57,588",22.20,1%,58%,42%,12.00,10.7�22.1
526,University of Birjand,Iran,"11,000",24.40,1%,64%,36%,12.00,10.7�22.1
527,Ondokuz Mayis University,Turkey,"36,179",33.00,6%,51%,49%,11.90,10.7�22.1
528,Perm State University,Russian Federation,"9,252",10.50,1%,62%,38%,11.70,10.7�22.1
529,Federal University of Mato Grosso do Sul,Brazil,"25,018",18.00,0%,49%,51%,11.50,10.7�22.1
529,MIREA - Russian Technological University,Russian Federation,"19,965",17.00,3%,33%,67%,11.50,10.7�22.1
529,S�leyman Demirel University,Turkey,"46,705",27.50,3%,48%,52%,11.50,10.7�22.1
530,Chiba Institute of Technology,Japan,"9,763",30.40,1%,13%,87%,11.40,10.7�22.1
531,Cear� State University,Brazil,"20,174",17.80,0%,55%,45%,11.30,10.7�22.1
532,Pontifical Catholic University of Minas Gerais,Brazil,"34,101",21.30,0%,57%,43%,11.20,10.7�22.1
533,Bashkir State University,Russian Federation,"15,236",11.10,3%,63%,37%,11.10,10.7�22.1
534,University of Caxias do Sul,Brazil,"17,101",24.90,0%,54%,46%,11.00,10.7�22.1
535,Tokyo Denki University,Japan,"9,285",25.60,2%,12%,88%,10.70,10.7�22.1
